"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"26/02/2025","2.520","2.510","2.520","2.460","65,75M","2,44%"
"25/02/2025","2.460","2.560","2.580","2.460","111,69M","-5,38%"
"24/02/2025","2.600","2.630","2.640","2.570","42,33M","-1,89%"
"21/02/2025","2.650","2.670","2.680","2.630","75,11M","-0,75%"
"20/02/2025","2.670","2.650","2.680","2.620","90,41M","0,00%"
"19/02/2025","2.670","2.680","2.690","2.600","119,39M","-0,37%"
"18/02/2025","2.680","2.660","2.710","2.630","115,88M","1,13%"
"17/02/2025","2.650","2.570","2.650","2.530","114,00M","4,74%"
"14/02/2025","2.530","2.460","2.530","2.440","156,47M","4,55%"
"13/02/2025","2.420","2.370","2.420","2.310","219,43M","-2,42%"
"12/02/2025","2.480","2.360","2.480","2.350","173,41M","6,90%"
"11/02/2025","2.320","2.430","2.450","2.300","254,91M","-4,92%"
"10/02/2025","2.440","2.520","2.550","2.440","153,33M","-5,79%"
"07/02/2025","2.590","2.550","2.590","2.510","105,02M","1,17%"
"06/02/2025","2.560","2.630","2.630","2.520","90,47M","-2,29%"
"05/02/2025","2.620","2.600","2.640","2.590","110,40M","-0,76%"
"04/02/2025","2.640","2.640","2.660","2.590","95,31M","0,38%"
"03/02/2025","2.630","2.620","2.630","2.560","91,80M","-1,13%"
"31/01/2025","2.660","2.660","2.710","2.660","83,74M","0,76%"
"30/01/2025","2.640","2.690","2.710","2.610","89,74M","-1,86%"
"24/01/2025","2.690","2.740","2.750","2.690","49,84M","-0,74%"
"23/01/2025","2.710","2.730","2.750","2.710","63,22M","-0,73%"
"22/01/2025","2.730","2.680","2.750","2.650","128,62M","3,80%"
"21/01/2025","2.630","2.630","2.660","2.600","86,55M","0,77%"
"20/01/2025","2.610","2.670","2.690","2.610","49,75M","-1,88%"
"17/01/2025","2.660","2.630","2.680","2.610","107,25M","2,70%"
"16/01/2025","2.590","2.660","2.660","2.590","118,89M","-1,52%"
"15/01/2025","2.630","2.640","2.670","2.620","52,87M","0,38%"
"14/01/2025","2.620","2.670","2.690","2.610","53,12M","-1,87%"
"13/01/2025","2.670","2.670","2.740","2.650","90,82M","-0,37%"
"10/01/2025","2.680","2.640","2.690","2.630","54,50M","2,29%"
"09/01/2025","2.620","2.690","2.700","2.620","55,21M","-1,13%"
"08/01/2025","2.650","2.590","2.700","2.590","100,69M","3,11%"
"07/01/2025","2.570","2.670","2.680","2.570","109,76M","-4,46%"
"06/01/2025","2.690","2.760","2.770","2.660","54,09M","-2,18%"
"03/01/2025","2.750","2.740","2.770","2.730","49,91M","1,85%"
"02/01/2025","2.700","2.710","2.740","2.680","38,78M","-0,37%"
"30/12/2024","2.710","2.720","2.760","2.700","74,28M","-1,45%"
"27/12/2024","2.750","2.770","2.800","2.710","92,73M","0,36%"
"24/12/2024","2.740","2.680","2.750","2.620","117,58M","3,40%"
"23/12/2024","2.650","2.580","2.670","2.580","72,11M","3,92%"
"20/12/2024","2.550","2.530","2.570","2.520","110,31M","0,79%"
"19/12/2024","2.530","2.510","2.560","2.500","123,50M","-1,56%"
"18/12/2024","2.570","2.620","2.660","2.570","79,57M","-1,91%"
"17/12/2024","2.620","2.630","2.650","2.600","113,79M","-1,50%"
"16/12/2024","2.660","2.760","2.760","2.650","147,66M","-4,66%"
"13/12/2024","2.790","2.770","2.790","2.750","77,54M","-1,06%"
"12/12/2024","2.820","2.830","2.850","2.780","66,98M","-1,40%"
"11/12/2024","2.860","2.770","2.880","2.770","140,61M","3,25%"
"10/12/2024","2.770","2.770","2.830","2.750","124,14M","1,09%"
"09/12/2024","2.740","2.760","2.770","2.730","63,67M","-0,72%"
"06/12/2024","2.760","2.740","2.780","2.740","48,18M","-0,36%"
"05/12/2024","2.770","2.840","2.840","2.730","96,03M","-2,46%"
"04/12/2024","2.840","2.820","2.850","2.800","83,41M","0,71%"
"03/12/2024","2.820","2.760","2.830","2.710","167,60M","5,22%"
"02/12/2024","2.680","2.720","2.730","2.680","66,03M","-1,11%"
"29/11/2024","2.710","2.700","2.760","2.700","103,16M","-0,37%"
"28/11/2024","2.720","2.680","2.750","2.680","102,81M","0,37%"
"26/11/2024","2.710","2.770","2.800","2.680","106,72M","-1,09%"
"25/11/2024","2.740","2.740","2.780","2.720","358,62M","-0,36%"
"22/11/2024","2.750","2.750","2.790","2.720","135,27M","-0,72%"
"21/11/2024","2.770","2.680","2.810","2.680","128,29M","3,36%"
"20/11/2024","2.680","2.740","2.750","2.640","150,24M","-3,60%"
"19/11/2024","2.780","2.610","2.850","2.590","276,01M","7,34%"
