ID,BRANCH SCHOOL,LEARNING CENTER,TUTOR,HEAD TEACHER,ONLINE,OFFLINE
1,Sheker'S IAS Study Circle,Accord School,2,2,5,1
2,KARTHIK INSTITUTE OF POLICE COACHING,Akshra English Medium School,3,1,3,3
3,CAREER LAUNCHER,Narayana Junior College,2,3,3,2
4,AAKASH INSTITUTE OF MEDICAL IIT - JEE,S V Defence Academy,1,4,2,3
5,ANALYST IAS ACADEMY,Anjali Junior College,3,1,2,6
6,VIGNESH COACHING CENTRE,Accord School,4,4,2,1
7,EMINENT COACHING CENTRE,S V Defence Academy,2,2,4,6
8,PANDITHA SUDHA COACHING CENTRE,Ashwamedha Junior College & Neet Medical Academy ,3,2,3,6
9,BANKERS ADD,Academic Heights Public School - AHPS,2,2,5,4
10,SKILL WORLD COMPUTERS,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,2,5,5
11,SRI VISWAM COACHING CENTRE,Nri Academy,2,1,1,4
12,NIIT,Akshara High School,3,4,2,6
13,ANALYST IAS ACADEMY,Ashwamedha Junior College & Neet Medical Academy ,4,4,1,2
14,C L CAREER LAUNCHER,Nri Academy,1,2,5,5
15,SKILL WORLD COMPUTERS,Akshra English Medium School,1,3,1,1
16,KARTHIK INSTITUTE OF POLICE COACHING,Sri Chaitanya Junior College ,4,1,4,1
17,JB INSTITUTE FOR COMPETITVE EXAMS,Accord School,1,2,1,3
18,SREEDHAR'S CCE,SDHR Junior & Degree & Pg College ,2,2,2,4
19,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Anu Vocational Junior College,4,3,1,1
20,SHINE IAS STUDY CIRCLE,SDHR Junior & Degree & Pg College ,3,1,4,5
21,SAIMEDHA GATE COACHING CENTER,Anjali Junior College,3,4,4,3
22,PANDITHA SUDHA COACHING CENTRE,Sri Chaitanya Junior College ,1,3,3,2
23,MAHENDRA EDUCATIONAL PVT LTD,Arunodaya High School,4,1,5,2
24,MAHENDRA EDUCATIONAL PVT LTD,Akshara High School,3,1,3,3
25,TALENTSPRINT PVT. LTD,Akshra English Medium School,4,3,2,4
26,SRI VISWAM COACHING CENTRE,Narayana Junior College,3,2,4,3
27,SRI KRISHNAVENI COACHING CENTRE,Anu Vocational Junior College,2,1,1,3
28,SRI KRISHNAVENI COACHING CENTRE,Sri Padmavathi Women's Junior College ,2,1,1,2
29,SHINE IAS STUDY CIRCLE,Sri Padmavathi Women's Junior College ,4,1,1,2
30,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Nri Academy,2,2,2,1
31,SAIMEDHA EDUCATIONAL INSTITUTE,Anjali Junior College,2,3,2,1
32,DAMS SKY,Narayana Junior College,3,4,1,1
33,VIGNESH COACHING CENTRE,Sri Padmavathi Women's Junior College ,4,4,3,4
34,MAHENDRA EDUCATIONAL PVT LTD,Akshara High School,2,4,4,1
35,ROLLER SPORTS COACHING CENTRE,Sri Padmavathi Women's Junior College ,1,2,1,5
36,VIVEK COACHING CENTRE,S V Defence Academy,1,4,5,2
37,VIVEK COACHING CENTRE,Alpha Gamma Sigma Junior College,3,4,4,4
38,EMINENT COACHING CENTRE,Narayana Junior College,1,4,3,6
39,KARTHIK INSTITUTE OF POLICE COACHING,Sri Padmavathi Women's Junior College ,1,4,2,2
40,ACADEMY OF MATHEMATICS AND STATISTICS,Anjali Junior College,1,4,3,4
41,VIVEK COACHING CENTRE,Anu Vocational Junior College,4,1,1,2
42,MY CAREER POINT,Nri Academy,3,4,2,5
43,SRI VISWAM COACHING CENTRE,S V Defence Academy,1,2,5,1
44,ROLLER SPORTS COACHING CENTRE,Anu Vocational Junior College,4,4,4,2
45,JB INSTITUTE FOR COMPETITVE EXAMS,Narayana Junior College,1,2,1,4
46,SKILL WORLD COMPUTERS,Arunodaya High School,1,4,3,3
47,DAMS SKY,Sri Chaitanya Junior College ,4,1,5,5
48,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),SDHR Junior & Degree & Pg College ,3,2,2,6
49,TALENTSPRINT PVT. LTD,S V Defence Academy,2,2,4,3
50,KSRM COACHING CENTER,S V Defence Academy,1,3,5,4
51,EMINENT COACHING CENTRE,Arunodaya High School,1,1,4,3
52,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Nri Academy,1,2,2,5
53,ACE ENGINEERING ACADEMY,S V Defence Academy,1,1,3,1
54,SREEDHAR'S CCE,Anjali Junior College,1,3,4,5
55,RADHAKRISHNA EDUCATIONAL INSTITUTES,S V Defence Academy,3,1,4,2
56,IGNITE ACADEMY,Narayana Junior College,3,2,5,2
57,BANKERS ADD,Anjali Junior College,4,3,5,1
58,SRI VISWAM COACHING CENTRE,Anjali Junior College,2,1,5,3
59,BANKER'S ADDA,Alpha Gamma Sigma Junior College,2,2,3,3
60,CAREER LAUNCHER,Anu Vocational Junior College,4,4,1,5
61,SHINE IAS STUDY CIRCLE,Arunodaya High School,4,1,4,2
62,PANDITHA SUDHA COACHING CENTRE,Akshara High School,4,3,3,4
63,MY CAREER POINT,Sri Chaitanya Junior College ,1,1,1,2
64,RADHAKRISHNA EDUCATIONAL INSTITUTES,Arunodaya High School,2,1,4,2
65,MY CAREER POINT,Sri Chaitanya Junior College ,3,3,3,2
66,DAMS SKY,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,4,1,3
67,RADHAKRISHNA EDUCATIONAL INSTITUTES,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,4,3,4
68,SRI VISWAM COACHING CENTRE,Sri Padmavathi Women's Junior College ,4,2,2,4
69,SKILL WORLD COMPUTERS,Anu Vocational Junior College,3,4,2,6
70,DR. LAKSHMAIAH IAS STUDY CIRCLE,Academic Heights Public School - AHPS,2,2,5,2
71,SREEDHAR'S CCE,Anu Vocational Junior College,2,4,2,5
72,VIGNESH COACHING CENTRE,Akshara High School,3,2,2,5
73,IGNITE ACADEMY,Arunodaya High School,4,1,3,5
